"","file_word"
"135","stim/492817_blockNr_1_taskNr_4_trialNr_22_french_recording.wav"
"136","stim/492817_blockNr_1_taskNr_4_trialNr_23_french_recording.wav"
"137","stim/492817_blockNr_1_taskNr_4_trialNr_24_french_recording.wav"
"138","stim/492817_blockNr_1_taskNr_4_trialNr_3_french_recording.wav"
"139","stim/492817_blockNr_1_taskNr_4_trialNr_4_french_recording.wav"
"140","stim/492817_blockNr_1_taskNr_4_trialNr_5_french_recording.wav"
"141","stim/492817_blockNr_1_taskNr_4_trialNr_6_french_recording.wav"
"142","stim/492817_blockNr_1_taskNr_4_trialNr_7_french_recording.wav"
"143","stim/492817_blockNr_1_taskNr_4_trialNr_8_french_recording.wav"
"144","stim/492817_blockNr_1_taskNr_4_trialNr_9_french_recording.wav"
"145","stim/492818_blockNr_1_taskNr_3_trialNr_1_German_recording.wav"
"146","stim/492818_blockNr_1_taskNr_3_trialNr_10_German_recording.wav"
"147","stim/492818_blockNr_1_taskNr_3_trialNr_11_German_recording.wav"
"148","stim/492818_blockNr_1_taskNr_3_trialNr_12_German_recording.wav"
"149","stim/492818_blockNr_1_taskNr_3_trialNr_13_German_recording.wav"
"150","stim/492818_blockNr_1_taskNr_3_trialNr_14_German_recording.wav"
"151","stim/492818_blockNr_1_taskNr_3_trialNr_15_German_recording.wav"
"152","stim/492818_blockNr_1_taskNr_3_trialNr_16_German_recording.wav"
"153","stim/492818_blockNr_1_taskNr_3_trialNr_17_German_recording.wav"
"154","stim/492818_blockNr_1_taskNr_3_trialNr_18_German_recording.wav"
"155","stim/492818_blockNr_1_taskNr_3_trialNr_19_German_recording.wav"
"156","stim/492818_blockNr_1_taskNr_3_trialNr_2_German_recording.wav"
"157","stim/492818_blockNr_1_taskNr_3_trialNr_20_German_recording.wav"
"158","stim/492818_blockNr_1_taskNr_3_trialNr_21_German_recording.wav"
"159","stim/492818_blockNr_1_taskNr_3_trialNr_22_German_recording.wav"
"160","stim/492818_blockNr_1_taskNr_3_trialNr_23_German_recording.wav"
"161","stim/492818_blockNr_1_taskNr_3_trialNr_24_German_recording.wav"
"162","stim/492818_blockNr_1_taskNr_3_trialNr_3_German_recording.wav"
"163","stim/492818_blockNr_1_taskNr_3_trialNr_4_German_recording.wav"
"164","stim/492818_blockNr_1_taskNr_3_trialNr_5_German_recording.wav"
"165","stim/492818_blockNr_1_taskNr_3_trialNr_6_German_recording.wav"
"166","stim/492818_blockNr_1_taskNr_3_trialNr_7_German_recording.wav"
"167","stim/492818_blockNr_1_taskNr_3_trialNr_8_German_recording.wav"
"168","stim/492818_blockNr_1_taskNr_3_trialNr_9_German_recording.wav"
"169","stim/492818_blockNr_1_taskNr_4_trialNr_1_french_recording.wav"
"170","stim/492818_blockNr_1_taskNr_4_trialNr_10_french_recording.wav"
"171","stim/492818_blockNr_1_taskNr_4_trialNr_11_french_recording.wav"
"172","stim/492818_blockNr_1_taskNr_4_trialNr_12_french_recording.wav"
"173","stim/492818_blockNr_1_taskNr_4_trialNr_13_french_recording.wav"
"174","stim/492818_blockNr_1_taskNr_4_trialNr_14_french_recording.wav"
"175","stim/492818_blockNr_1_taskNr_4_trialNr_15_french_recording.wav"
"176","stim/492818_blockNr_1_taskNr_4_trialNr_16_french_recording.wav"
"177","stim/492818_blockNr_1_taskNr_4_trialNr_17_french_recording.wav"
"178","stim/492818_blockNr_1_taskNr_4_trialNr_18_french_recording.wav"
"179","stim/492818_blockNr_1_taskNr_4_trialNr_19_french_recording.wav"
"180","stim/492818_blockNr_1_taskNr_4_trialNr_2_french_recording.wav"
"181","stim/492818_blockNr_1_taskNr_4_trialNr_20_french_recording.wav"
"182","stim/492818_blockNr_1_taskNr_4_trialNr_21_french_recording.wav"
"183","stim/492818_blockNr_1_taskNr_4_trialNr_22_french_recording.wav"
"184","stim/492818_blockNr_1_taskNr_4_trialNr_23_french_recording.wav"
"185","stim/492818_blockNr_1_taskNr_4_trialNr_24_french_recording.wav"
"186","stim/492818_blockNr_1_taskNr_4_trialNr_3_french_recording.wav"
"187","stim/492818_blockNr_1_taskNr_4_trialNr_4_french_recording.wav"
"188","stim/492818_blockNr_1_taskNr_4_trialNr_5_french_recording.wav"
"189","stim/492818_blockNr_1_taskNr_4_trialNr_6_french_recording.wav"
"190","stim/492818_blockNr_1_taskNr_4_trialNr_7_french_recording.wav"
"191","stim/492818_blockNr_1_taskNr_4_trialNr_8_french_recording.wav"
"192","stim/492818_blockNr_1_taskNr_4_trialNr_9_french_recording.wav"
"193","stim/492821_blockNr_1_taskNr_3_trialNr_1_french_recording.wav"
"194","stim/492821_blockNr_1_taskNr_3_trialNr_10_french_recording.wav"
"195","stim/492821_blockNr_1_taskNr_3_trialNr_11_french_recording.wav"
"196","stim/492821_blockNr_1_taskNr_3_trialNr_12_french_recording.wav"
"197","stim/492821_blockNr_1_taskNr_3_trialNr_13_french_recording.wav"
"198","stim/492821_blockNr_1_taskNr_3_trialNr_14_french_recording.wav"
"199","stim/492821_blockNr_1_taskNr_3_trialNr_15_french_recording.wav"
"200","stim/492821_blockNr_1_taskNr_3_trialNr_16_french_recording.wav"
"201","stim/492821_blockNr_1_taskNr_3_trialNr_17_french_recording.wav"
"202","stim/492821_blockNr_1_taskNr_3_trialNr_18_french_recording.wav"
"203","stim/492821_blockNr_1_taskNr_3_trialNr_19_french_recording.wav"
"204","stim/492821_blockNr_1_taskNr_3_trialNr_2_french_recording.wav"
"205","stim/492821_blockNr_1_taskNr_3_trialNr_20_french_recording.wav"
"206","stim/492821_blockNr_1_taskNr_3_trialNr_21_french_recording.wav"
"207","stim/492821_blockNr_1_taskNr_3_trialNr_22_french_recording.wav"
"208","stim/492821_blockNr_1_taskNr_3_trialNr_23_french_recording.wav"
"209","stim/492821_blockNr_1_taskNr_3_trialNr_24_french_recording.wav"
"210","stim/492821_blockNr_1_taskNr_3_trialNr_3_french_recording.wav"
"211","stim/492821_blockNr_1_taskNr_3_trialNr_4_french_recording.wav"
"212","stim/492821_blockNr_1_taskNr_3_trialNr_5_french_recording.wav"
"213","stim/492821_blockNr_1_taskNr_3_trialNr_6_french_recording.wav"
"214","stim/492821_blockNr_1_taskNr_3_trialNr_7_french_recording.wav"
"215","stim/492821_blockNr_1_taskNr_3_trialNr_8_french_recording.wav"
"216","stim/492821_blockNr_1_taskNr_3_trialNr_9_french_recording.wav"
"217","stim/492821_blockNr_1_taskNr_4_trialNr_1_German_recording.wav"
"218","stim/492821_blockNr_1_taskNr_4_trialNr_10_German_recording.wav"
"219","stim/492821_blockNr_1_taskNr_4_trialNr_11_German_recording.wav"
"220","stim/492821_blockNr_1_taskNr_4_trialNr_12_German_recording.wav"
"221","stim/492821_blockNr_1_taskNr_4_trialNr_13_German_recording.wav"
"222","stim/492821_blockNr_1_taskNr_4_trialNr_14_German_recording.wav"
"223","stim/492821_blockNr_1_taskNr_4_trialNr_15_German_recording.wav"
"224","stim/492821_blockNr_1_taskNr_4_trialNr_16_German_recording.wav"
"225","stim/492821_blockNr_1_taskNr_4_trialNr_17_German_recording.wav"
"226","stim/492821_blockNr_1_taskNr_4_trialNr_18_German_recording.wav"
"227","stim/492821_blockNr_1_taskNr_4_trialNr_19_German_recording.wav"
"228","stim/492821_blockNr_1_taskNr_4_trialNr_2_German_recording.wav"
"229","stim/492821_blockNr_1_taskNr_4_trialNr_20_German_recording.wav"
"230","stim/492821_blockNr_1_taskNr_4_trialNr_21_German_recording.wav"
"231","stim/492821_blockNr_1_taskNr_4_trialNr_22_German_recording.wav"
"232","stim/492821_blockNr_1_taskNr_4_trialNr_23_German_recording.wav"
"233","stim/492821_blockNr_1_taskNr_4_trialNr_24_German_recording.wav"
"234","stim/492821_blockNr_1_taskNr_4_trialNr_3_German_recording.wav"
"235","stim/492821_blockNr_1_taskNr_4_trialNr_4_German_recording.wav"
"236","stim/492821_blockNr_1_taskNr_4_trialNr_5_German_recording.wav"
"237","stim/492821_blockNr_1_taskNr_4_trialNr_6_German_recording.wav"
"238","stim/492821_blockNr_1_taskNr_4_trialNr_7_German_recording.wav"
"239","stim/492821_blockNr_1_taskNr_4_trialNr_8_German_recording.wav"
"240","stim/492821_blockNr_1_taskNr_4_trialNr_9_German_recording.wav"
"241","stim/492825_blockNr_1_taskNr_3_trialNr_1_German_recording.wav"
"242","stim/492825_blockNr_1_taskNr_3_trialNr_10_German_recording.wav"
"243","stim/492825_blockNr_1_taskNr_3_trialNr_11_German_recording.wav"
"244","stim/492825_blockNr_1_taskNr_3_trialNr_12_German_recording.wav"
"245","stim/492825_blockNr_1_taskNr_3_trialNr_13_German_recording.wav"
"246","stim/492825_blockNr_1_taskNr_3_trialNr_14_German_recording.wav"
"247","stim/492825_blockNr_1_taskNr_3_trialNr_15_German_recording.wav"
"248","stim/492825_blockNr_1_taskNr_3_trialNr_16_German_recording.wav"
"249","stim/492825_blockNr_1_taskNr_3_trialNr_17_German_recording.wav"
"250","stim/492825_blockNr_1_taskNr_3_trialNr_18_German_recording.wav"
"251","stim/492825_blockNr_1_taskNr_3_trialNr_19_German_recording.wav"
"252","stim/492825_blockNr_1_taskNr_3_trialNr_2_German_recording.wav"
"253","stim/492825_blockNr_1_taskNr_3_trialNr_20_German_recording.wav"
"254","stim/492825_blockNr_1_taskNr_3_trialNr_21_German_recording.wav"
"255","stim/492825_blockNr_1_taskNr_3_trialNr_22_German_recording.wav"
"256","stim/492825_blockNr_1_taskNr_3_trialNr_23_German_recording.wav"
"257","stim/492825_blockNr_1_taskNr_3_trialNr_24_German_recording.wav"
"258","stim/492825_blockNr_1_taskNr_3_trialNr_3_German_recording.wav"
"259","stim/492825_blockNr_1_taskNr_3_trialNr_4_German_recording.wav"
"260","stim/492825_blockNr_1_taskNr_3_trialNr_5_German_recording.wav"
"261","stim/492825_blockNr_1_taskNr_3_trialNr_6_German_recording.wav"
"262","stim/492825_blockNr_1_taskNr_3_trialNr_7_German_recording.wav"
"263","stim/492825_blockNr_1_taskNr_3_trialNr_8_German_recording.wav"
"264","stim/492825_blockNr_1_taskNr_3_trialNr_9_German_recording.wav"
"265","stim/492825_blockNr_1_taskNr_4_trialNr_1_french_recording.wav"
"266","stim/492825_blockNr_1_taskNr_4_trialNr_10_french_recording.wav"
"267","stim/492825_blockNr_1_taskNr_4_trialNr_11_french_recording.wav"
"268","stim/492825_blockNr_1_taskNr_4_trialNr_12_french_recording.wav"
"269","stim/492825_blockNr_1_taskNr_4_trialNr_13_french_recording.wav"
"270","stim/492825_blockNr_1_taskNr_4_trialNr_14_french_recording.wav"
"271","stim/492825_blockNr_1_taskNr_4_trialNr_15_french_recording.wav"
"272","stim/492825_blockNr_1_taskNr_4_trialNr_16_french_recording.wav"
"273","stim/492825_blockNr_1_taskNr_4_trialNr_17_french_recording.wav"
"274","stim/492825_blockNr_1_taskNr_4_trialNr_18_french_recording.wav"
"275","stim/492825_blockNr_1_taskNr_4_trialNr_19_french_recording.wav"
"276","stim/492825_blockNr_1_taskNr_4_trialNr_2_french_recording.wav"
"277","stim/492825_blockNr_1_taskNr_4_trialNr_20_french_recording.wav"
"278","stim/492825_blockNr_1_taskNr_4_trialNr_21_french_recording.wav"
"279","stim/492825_blockNr_1_taskNr_4_trialNr_22_french_recording.wav"
"280","stim/492825_blockNr_1_taskNr_4_trialNr_23_french_recording.wav"
"281","stim/492825_blockNr_1_taskNr_4_trialNr_24_french_recording.wav"
"282","stim/492825_blockNr_1_taskNr_4_trialNr_3_french_recording.wav"
"283","stim/492825_blockNr_1_taskNr_4_trialNr_4_french_recording.wav"
"284","stim/492825_blockNr_1_taskNr_4_trialNr_5_french_recording.wav"
"285","stim/492825_blockNr_1_taskNr_4_trialNr_6_french_recording.wav"
"286","stim/492825_blockNr_1_taskNr_4_trialNr_7_french_recording.wav"
"287","stim/492825_blockNr_1_taskNr_4_trialNr_8_french_recording.wav"
"288","stim/492825_blockNr_1_taskNr_4_trialNr_9_french_recording.wav"
"289","stim/492828_blockNr_1_taskNr_3_trialNr_1_french_recording.wav"
"290","stim/492828_blockNr_1_taskNr_3_trialNr_10_french_recording.wav"
"291","stim/492828_blockNr_1_taskNr_3_trialNr_11_french_recording.wav"
"292","stim/492828_blockNr_1_taskNr_3_trialNr_12_french_recording.wav"
"293","stim/492828_blockNr_1_taskNr_3_trialNr_13_french_recording.wav"
"294","stim/492828_blockNr_1_taskNr_3_trialNr_14_french_recording.wav"
"295","stim/492828_blockNr_1_taskNr_3_trialNr_15_french_recording.wav"
"296","stim/492828_blockNr_1_taskNr_3_trialNr_16_french_recording.wav"
"297","stim/492828_blockNr_1_taskNr_3_trialNr_17_french_recording.wav"
"298","stim/492828_blockNr_1_taskNr_3_trialNr_18_french_recording.wav"
"299","stim/492828_blockNr_1_taskNr_3_trialNr_19_french_recording.wav"
"300","stim/492828_blockNr_1_taskNr_3_trialNr_2_french_recording.wav"
"301","stim/492828_blockNr_1_taskNr_3_trialNr_20_french_recording.wav"
"302","stim/492828_blockNr_1_taskNr_3_trialNr_21_french_recording.wav"
"303","stim/492828_blockNr_1_taskNr_3_trialNr_22_french_recording.wav"
"304","stim/492828_blockNr_1_taskNr_3_trialNr_23_french_recording.wav"
"305","stim/492828_blockNr_1_taskNr_3_trialNr_24_french_recording.wav"
"306","stim/492828_blockNr_1_taskNr_3_trialNr_3_french_recording.wav"
"307","stim/492828_blockNr_1_taskNr_3_trialNr_4_french_recording.wav"
"308","stim/492828_blockNr_1_taskNr_3_trialNr_5_french_recording.wav"
"309","stim/492828_blockNr_1_taskNr_3_trialNr_6_french_recording.wav"
"310","stim/492828_blockNr_1_taskNr_3_trialNr_7_french_recording.wav"
"311","stim/492828_blockNr_1_taskNr_3_trialNr_8_french_recording.wav"
"312","stim/492828_blockNr_1_taskNr_3_trialNr_9_french_recording.wav"
"313","stim/492828_blockNr_1_taskNr_4_trialNr_1_German_recording.wav"
"314","stim/492828_blockNr_1_taskNr_4_trialNr_10_German_recording.wav"
"315","stim/492828_blockNr_1_taskNr_4_trialNr_11_German_recording.wav"
"316","stim/492828_blockNr_1_taskNr_4_trialNr_12_German_recording.wav"
"317","stim/492828_blockNr_1_taskNr_4_trialNr_13_German_recording.wav"
"318","stim/492828_blockNr_1_taskNr_4_trialNr_14_German_recording.wav"
"319","stim/492828_blockNr_1_taskNr_4_trialNr_15_German_recording.wav"
"320","stim/492828_blockNr_1_taskNr_4_trialNr_16_German_recording.wav"
"321","stim/492828_blockNr_1_taskNr_4_trialNr_17_German_recording.wav"
"322","stim/492828_blockNr_1_taskNr_4_trialNr_18_German_recording.wav"
"323","stim/492828_blockNr_1_taskNr_4_trialNr_19_German_recording.wav"
"324","stim/492828_blockNr_1_taskNr_4_trialNr_2_German_recording.wav"
"325","stim/492828_blockNr_1_taskNr_4_trialNr_20_German_recording.wav"
"326","stim/492828_blockNr_1_taskNr_4_trialNr_21_German_recording.wav"
"327","stim/492828_blockNr_1_taskNr_4_trialNr_22_German_recording.wav"
"328","stim/492828_blockNr_1_taskNr_4_trialNr_23_German_recording.wav"
"329","stim/492828_blockNr_1_taskNr_4_trialNr_24_German_recording.wav"
"330","stim/492828_blockNr_1_taskNr_4_trialNr_3_German_recording.wav"
"331","stim/492828_blockNr_1_taskNr_4_trialNr_4_German_recording.wav"
"332","stim/492828_blockNr_1_taskNr_4_trialNr_5_German_recording.wav"
"333","stim/492828_blockNr_1_taskNr_4_trialNr_6_German_recording.wav"
"334","stim/492828_blockNr_1_taskNr_4_trialNr_7_German_recording.wav"
"335","stim/492828_blockNr_1_taskNr_4_trialNr_8_German_recording.wav"
"336","stim/492828_blockNr_1_taskNr_4_trialNr_9_German_recording.wav"
"337","stim/492835_blockNr_1_taskNr_3_trialNr_1_french_recording.wav"
"338","stim/492835_blockNr_1_taskNr_3_trialNr_10_french_recording.wav"
"339","stim/492835_blockNr_1_taskNr_3_trialNr_11_french_recording.wav"
"340","stim/492835_blockNr_1_taskNr_3_trialNr_12_french_recording.wav"
"341","stim/492835_blockNr_1_taskNr_3_trialNr_13_french_recording.wav"
"342","stim/492835_blockNr_1_taskNr_3_trialNr_14_french_recording.wav"
"343","stim/492835_blockNr_1_taskNr_3_trialNr_15_french_recording.wav"
"344","stim/492835_blockNr_1_taskNr_3_trialNr_16_french_recording.wav"
"345","stim/492835_blockNr_1_taskNr_3_trialNr_17_french_recording.wav"
"346","stim/492835_blockNr_1_taskNr_3_trialNr_18_french_recording.wav"
"347","stim/492835_blockNr_1_taskNr_3_trialNr_19_french_recording.wav"
"348","stim/492835_blockNr_1_taskNr_3_trialNr_2_french_recording.wav"
"349","stim/492835_blockNr_1_taskNr_3_trialNr_20_french_recording.wav"
"350","stim/492835_blockNr_1_taskNr_3_trialNr_21_french_recording.wav"
"351","stim/492835_blockNr_1_taskNr_3_trialNr_22_french_recording.wav"
"352","stim/492835_blockNr_1_taskNr_3_trialNr_23_french_recording.wav"
"353","stim/492835_blockNr_1_taskNr_3_trialNr_24_french_recording.wav"
"354","stim/492835_blockNr_1_taskNr_3_trialNr_3_french_recording.wav"
"355","stim/492835_blockNr_1_taskNr_3_trialNr_4_french_recording.wav"
"356","stim/492835_blockNr_1_taskNr_3_trialNr_5_french_recording.wav"
"357","stim/492835_blockNr_1_taskNr_3_trialNr_6_french_recording.wav"
"358","stim/492835_blockNr_1_taskNr_3_trialNr_7_french_recording.wav"
